# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharactersRev.txt (Generated from: SealCharacters.txt)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/byvoid/OpenCC

㐁	𽙪
𠊱	𾛻
𠊳	𾜂
𠊻	𾙰
𠋛	𽰱
𠋢	𽢑
𠋳	𾜐
𠋴	𾚌
𠋺	𾜱
𠋿	𾛭
𠌪	𽧨
𠌶	𾆯
𠌸	𾜙
𠌹	𿬛
𠍧	𾝯
𠍳	𽎁
𠍺	𽽶
𠎚	𽻳
𠎥	𾛸
𠎲	𾜇
𠎳	𽌯
𠎹	𾚺
𠏗	𾚗
𠏘	𾻚
𠏮	𾝭 𾝮
𠐛	𾚊
𠐥	𾜎
𠐱	𾍕
𠐿	𾜤
𠑎	𾜵
𠑗	𾝩
𠑤	𾝤
𠑫	𾜸
𠑷	𾭏
𠑹	𾢪
𠒁	𽮧
𠒶	𽄦
𠓆	𾢠
𠓗	𾱜
𠓜	𽼄
𠓥	𽠻
𠓳	𽼃
𠔁	𽌫
𠔋	𽶮
𠔌	𿆐
𠔏	𽟡
𠔙	𿆥
𠔝	𽶯
𠔯	𽟆
𠔼	𾖻
𠕈	𾗎
𠕋	𽙓
𠕎	𽯈
𠕓	𾖽
𠕔	𽱨
𠕞	𾤧
𠕩	𽮭
𠕪	𾏎
𠕬	𾗅
𠕲	𿆰
𠖊	𽢮
𠖔	𾒩
𠖗	𾓢
𠖜	𾴲
𠖠	𽙼
𠗢	𿆮
𠗴	𿆩
𠘍	𿆬
𠘝	𿆭
𠘡	𿆝
𠘧	𽣵
𠘱	𽣶
𠙊	𿠢
𠙴	𽹤
𠙵	𽍴
𠙷	𾸥
𠙹	𿖸
𠙻	𽁩
𠙾	𿖹
𠚒	𽖱
𠚖	𿖵
𠚡	𿖶
𠚣	𽱴
𠚬	𽲞
𠛎	𽱹
𠛜	𽺍
𠛬	𽲸
𠛰	𽮬
𠜂	𽲛
𠜊	𽲘
𠜌	𾱔
𠜜	𽲦
𠜵	𽳉
𠜷	𿩯
𠝁	𽲲
𠝾	𽲆
𠞋	𽲄
𠞐	𽲩
𠞫	𽲐
𠞲	𽲠
𠟃	𽲺
𠟎	𽱶
𠟭	𽲅
𠟱	𽲡
𠟷	𽣉
𠟻	𽲃
𠠦	𽲒
𠠧	𽲧
𠢏	𿥢
𠢕	𿥥
𠢤	𿥌
𠢧	𿥓
𠢶	𿥡
𠣃	𿥊
𠣆	𿥪
𠣊	𿥅
𠣔	𾆮
𠣘	𾨨
𠣙	𾨤
𠣞	𿫌
𠣥	𾨭
𠣬	𽷫
𠣴	𾨬
𠣿	𾨪
𠤄	𾨝
𠤇	𾨫
𠤎	𾞃
𠤏	𾞊
𠤙	𾪹
𠤛	𾞆
𠤬	𿖴
𠤯	𾃦
𠤱	𽵕
𠤼	𿖧
𠥄	𽷑
𠥐	𿖦
𠥓	𿖛
𠥛	𾘠
𠥧	𾃧
𠥩	𽶰
𠥪	𿖷
𠥫	𽵗
𠥬	𿖱
𠥽	𾆣
𠦃	𽚇
𠦒	𽭈
𠦙	𽢺
𠦛	𽟗
𠦪	𾷳
𠦫	𽚆
𠦬	𿑀
𠦵	𾆚
𠦶	𽟻
𠧙	𽥬
𠧞	𽥭
𠧟	𽷞
𠧢	𽭙
𠧥	𾱍
𠧩	𽥪
𠧪	𾎴
𠧴	𽷠
𠧹	𾏑
𠨅	𽷟
𠨋	𾎵
𠨍	𾨗
𠨐	𾞎
𠨒	𾨅
𠨓	𾨎
𠨔	𾨑
𠨘	𾨇
𠨟	𾨋
𠨧	𽟩
𠨮	𾫿
𠨲	𾫼
𠨷	𿯘
𠩀	𽡼
𠩗	𾤵
𠩘	𾫽
𠩛	𾘹
𠩫	𾫷
𠩬	𽍱
𠩺	𽥎
𠪄	𾫮
𠪋	𽽆
𠪘	𾫨
𠪙	𾫳
𠪞	𾫺
𠪪	𾫦
𠪮	𾬀
𠪿	𾫰
𠫐	𿆆
𠫓	𿯋
𠬚	𾓴
𠬞	𽟇
𠬡	𽢢
𠬢	𽢤
𠬩	𽢣
𠬪	𽭧
𠬸	𽢨
𠬿	𽟙
𠭆	𽢸
𠭊	𽢯
𠭖	𽭱
𠭗	𽭸
𠭙	𽢕
𠭚	𾆓
𠭟	𽭪
𠭥	𽢥
𠭯	𽢙
𠭰	𽢚
𠭵	𽏤
𠭾	𾭽
𠮁	𽣳
𠮎	𽷉
𠮖	𽟠
𠮟	𽐀
𠮢	𽏝
𠮱	𽐆
𠯏	𽏭
𠯑	𽐩
𠯕	𽷒
𠯶	𽙴
𠰎	𽤂
𠰔	𽚬
𠰗	𽎨
𠱫	𽏴
𠱭	𽎸
𠲱	𽳌
𠲲	𽐟
𠳆	𽏉
𠴫	𽐧
𠴿	𽽒
𠵓	𽭞 𿯠
𠵶	𽶭
𠶷	𽚞
𠶸	𽙨
𠶺	𽏰
𠷏	𾬅
𠷓	𽙭
𠷔	𽑒
𠷘	𽎅
𠸿	𿩮
𠹡	𽎆
𠻖	𾍷
𠻚	𽚰
𠻜	𽎖
𠻝	𾍺
𠻶	𽐨
𠼛	𿬁
𠽸	𽙜
𠾃	𽙲
𠾊	𽎤
𠿡	𽎡
𡂒	𽎰
𡂢	𽏆
𡃥	𽎮
𡃪	𽎭
𡃫	𽑌
𡃬	𽙱
𡄚	𽙳
𡄺	𽏒
𡅚	𽙚
𡅮	𽑍
𡅻	𽙞
𡅿	𽏥
𡆐	𿤍
𡆠	𾋴
𡆧	𾶗
𡆨	𽽊
𡆳	𽷗
𡇆	𽷖
𡇢	𾦧
𡈋	𾇔
𡈸	𾇧
𡈹	𾇘
𡉚	𿢚
𡉛	𿡹
𡊄	𿢎
𡊽	𿢛
𡋰	𿤇
𡋲	𿢑
𡋳	𿣀
𡌦	𿣟
𡌪	𾎥
𡌮	𿢼
𡌱	𿡟
𡌵	𽱚
𡍦	𿡬
𡍩	𿣚
𡍫	𿢿
𡍬	𽧃
𡍯	𿣉
𡍺	𾞩
𡎐	𽡶
𡎩	𿣎
𡎯	𿣕
𡎱	𿣌
𡎹	𿢹
𡏲	𿢊
𡏳	𿤈
𡐑	𽧄
𡐠	𽨊
𡐦	𿬦
𡐨	𿤑
𡐩	𽾂
𡐲	𿊈
𡑊	𿢸
𡑏	𿢻
𡑢	𿢧
𡑿	𿡭
𡒈	𿣷
𡒣	𿢉
𡒥	𽣘
𡓑	𿢡
𡓬	𿡛
𡓵	𿯔
𡔊	𿣽
𡔘	𾱒
𡔛	𾞣
𡔢	𾷇
𡔲	𾷠
𡕂	𾷡
𡕍	𾷢
𡕒	𽾣
𡕗	𽾟
𡕛	𿤷
𡕡	𽽲
𡕢	𽽴
𡕧	𾷱
𡕨	𽽬
𡕮	𽹨
𡖄	𾎝
𡖇	𾎣
𡖊	𾎞
𡖍	𾎖
𡖰	𽔆
𡖶	𾎡
𡖸	𾎚
𡗃	𽭃
𡗓	𾸊
𡗕	𾷄
𡗥	𾷁
𡗦	𾶾
𡗷	𾶷
𡗼	𾶿
𡗾	𾷊
𡘍	𾶶
𡘠	𽍜
𡘣	𾶻
𡘹	𾶴
𡘼	𿖇
𡙈	𾷩
𡙌	𿄼
𡙏	𽳧
𡙕	𾷦
𡙜	𽩼
𡙳	𿍥
𡚇	𾸅
𡚐	𽨟
𡚤	𾸆
𡚧	𿑭
𡚮	𿒒
𡚶	𿓽
𡚼	𿑹
𡚽	𿑎
𡚾	𿒞
𡛝	𿓥
𡛟	𿔓
𡜂	𿓿
𡜈	𿑚
𡜜	𿔬
𡜝	𿒫
𡜰	𿔦
𡜶	𿓀
𡝩	𿓵
𡝫	𿒸
𡞜	𿔭
𡞞	𿔄
𡞨	𿒃
𡟨	𿔎
𡟰	𿓎
𡟽	𿔕
𡠜	𿔮
𡠦	𿓘
𡡓	𿒈
𡡗	𿒧
𡡘	𿓗
𡡸	𿒀
𡡼	𿔥
𡡾	𿒕
𡡿	𿓌
𡢎	𿑡
𡢓	𿒂
𡢕	𿔫
𡢖	𿓰
𡢗	𽟰
𡢲	𿓓
𡢴	𿒌
𡣃	𿑱
𡣌	𿔈
𡣱	𿒲
𡣿	𾠅
𡤚	𿔔
𡤲	𿔠
𡤼	𿯅
𡥀	𾙯 𿮻
𡥅	𿯁
𡥇	𾆢
𡥈	𿯂
𡥨	𿯊
𡦴	𾰪
𡧋	𾈟
𡧍	𾓣
𡧖	𾓎
𡧡	𾓁
𡧪	𾒫
𡧫	𾓵
𡧮	𾒱
𡧯	𾓇
𡧺	𿫿
𡨂	𾓥
𡨆	𾓝
𡨈	𾒮
𡨎	𽢐
𡩟	𿯓
𡩡	𾓰
𡪀	𾓜
𡪃	𾒲
𡪚	𿓭
𡪢	𾓡
𡪼	𾒽
𡫛	𾓒
𡫬	𾓱
𡫳	𽷇
𡫻	𽀫
𡫽	𾕀
𡬄	𾕃
𡬍	𾕂
𡬑	𾔿
𡬧	𽢧
𡬯	𾆻
𡬹	𽕞
𡬾	𾁉
𡭊	𽟁
𡭎	𽣾
𡭐	𾨁
𡭔	𽌠
𡭪	𾢧 𾢩
𡭴	𾙢
𡮀	𽨇
𡮧	𾞢
𡯁	𾷓
𡯪	𾷔
𡰒	𾖋
𡰖	𾷜
𡰜	𽼺
𡰠	𾷟
𡰢	𾷝
𡰣	𾡗
𡰥	𾙳
𡰩	𽽋
𡰫	𾡧
𡰮	𽭽
𡰺	𽤈
𡰿	𽽱
𡱂	𾡠
𡱣	𾡿
𡲃	𾡯
𡲘	𾡺
𡲞	𿮥
𡲡	𽮉
𡲬	𾡹
𡲯	𾷷
𡲴	𽔅
𡳐	𾡻
𡳸	𾡾
𡳿	𾆕
𡴀	𾆧
𡴁	𽭘
𡴂	𽟝
𡴍	𾆗
𡴎	𿫾
𡴖	𾆥
𡴘	𾷎
𡴝	𾷶
𡴞	𾷵
𡴰	𾉌
𡶓	𾩜
𡶬	𾩰
𡷉	𽺆
𡷥	𾪄
𡷨	𾪊
𡸓	𽪥
𡸤	𾪐
𡹆	𽄠
𡹔	𾪋
𡺮	𾪧
𡺲	𾩸
𡼀	𾩨
𡼊	𾪂
𡽃	𾪅
𡽈	𾩼
𡽕	𾪃
𡽤	𾪕
𡽽	𽄧
𡾑	𾪆
𡾘	𾩩
𡾦	𾩧
𡿋	𾩽 𾩾
𡿧	𿅿
𡿨	𿅱
𡿩	𿅼
𡿬	𿅹
𡿮	𿯌
𡿯	𿅻
𡿱	𿅸
𡿷	𿅾
𡿽	𽓖
𡿿	𿅺
𢀇	𿮲
𢀐	𿮿
𢀒	𿮜
𢀓	𽷅
𢀜	𽡹
𢀩	𽶽
𢁅	𽶹
𢁓	𾭝 𿰿
𢁛	𽣲
𢁥	𾘁
𢂇	𽀊
𢂋	𽼸
𢂦	𾞐
𢂲	𿜋
𢂷	𾙓
𢃓	𾘙
𢃬	𾘩
𢃳	𿮠
𢃴	𾘮
𢃵	𽢘
𢄁	𽞾
𢄉	𾮃
𢄐	𾘱
𢄛	𾘝
𢄢	𾘅
𢅙	𾘎
𢅡	𾘚
𢅯	𾘻
𢅼	𾘿
𢅽	𾘫
𢅿	𾘳
𢆈	𾮅
𢆉	𽙥
𢆙	𾞔
𢆞	𾇂
𢆯	𿘎
𢆶	𽭔
𢆽	𿘄
𢇅	𿜼
𢇆	𿜑
𢇊	𿘷 𿘸
𢇋	𿘅
𢇍	𿘰
𢇏	𿜧
𢇷	𾫋
𢉙	𾫎
𢉥	𾫙
𢉧	𽵇
𢊁	𾰩
𢊕	𾫃
𢊺	𾪯
𢋁	𾪸
𢋑	𾪳
𢋓	𾫕
𢋪	𽸲
𢌋	𾪲
𢌛	𽖟
𢌨	𽦨
𢌱	𽟬
𢌳	𽟕
𢌵	𽟖
𢌻	𽟓
𢍁	𽟏 𽟐
𢍅	𽟋
𢍖	𾆠
𢍘	𾢨
𢍜	𿰻
𢍪	𽸛
𢍯	𽟭
𢍰	𽟎
𢍱	𽟨
𢍹	𽟪
𢎘	𾎪
𢎙	𾎯
𢎛	𿗹
𢎜	𽢞
𢎣	𾝦
𢎧	𽷜
𢎫	𿗸
𢎺	𿘂
𢏇	𿘁
𢏗	𿗻
𢏱	𿗠
𢐅	𾧂
𢐋	𿗱
𢐡	𿗿
𢐴	𽪵
𢐻	𿗞
𢑆	𿗤
𢑈	𿗦
𢑌	𽡟
𢑓	𾮁
𢑘	𾨿
𢑚	𿯢
𢑞	𾭴
𢑢	𾭶 𾭷
𢑩	𽢽 𽢿
𢑷	𾭺
𢒄	𽷀
𢒗	𾮦
𢒜	𽸹
𢒠	𾮥
𢒫	𽣻
𢒸	𾨔
𢓇	𽖎
𢓈	𽖘
𢓉	𽔎
𢓊	𽔄
𢓡	𽖂
𢓪	𽽚
𢓱	𽖄
𢓴	𽖍
𢓸	𽕷
𢓼	𽖓
𢔚	𽖆
𢔟	𽕵
𢔶	𽖕
𢕈	𿋷
𢕬	𽕾
𢖉	𽤏
𢖊	𽖃
𢖫	𾻳
𢖶	𾼳
𢖼	𾺬
𢗃	𾼥
𢗊	𾻃
𢗍	𾸮
𢘅	𾺋
𢘇	𾼄
𢘈	𾻬
𢘋	𾺨
𢘦	𾸹
𢘨	𾻲
𢘼	𾺝
𢘽	𾺈
𢙄	𾹓
𢙖	𾹑
𢙶	𿕂
𢙷	𾼲
𢙼	𾺢
𢚇	𾲩
𢚉	𾻶
𢛃	𾼓
𢛆	𾺣
𢛕	𾹇
𢛤	𾹻
𢜖	𾸲
𢜤	𽽰
𢜭	𾺙
𢜮	𾺄
𢜳	𾻹
𢝆	𾹁
𢝊	𾼩
𢝕	𽌸
𢝲	𾼞
𢞈	𾻨
𢞛	𽷬
𢞰	𿋙
𢞶	𾻵
𢟡	𾼿
𢟤	𾼤
𢟪	𾹾
𢟬	𾺀
𢠶	𾼫
𢠽	𾺺
𢡃	𾹯
𢡆	𾽔
𢡈	𾺁
𢡳	𾻠
𢡶	𾼽
𢡽	𾼋
𢢞	𾼾
𢣢	𿥵
𢣶	𾽈
𢤂	𾻩
𢤈	𾹃
𢤌	𾻒
𢤒	𾼬
𢤧	𾸸
𢤳	𾻤
𢥁	𽭛
𢥒	𿥜
𢥘	𾻏
𢥛	𾹦
𢥡	𾺤
𢥦	𾻮
𢥱	𾹹
𢦒	𿕵
𢦜	𿕷
𢦟	𿕰
𢦠	𿕿
𢦦	𿕣
𢦨	𿥧
𢦩	𿮚
𢦻	𽡻
𢧀	𿕥
𢧄	𿕬
𢧟	𿪅
𢧢	𿕦
𢧤	𾶹
𢧵	𿕯
𢧸	𿠖
𢧾	𾵎
𢨇	𽟦
𢨋	𽜪
𢨚	𽟥
𢩥	𿎴
𢪇	𿌭
𢪈	𿌺
𢪒	𽟈
𢪴	𿎯
𢪹	𿍲
𢫦	𿍓
𢫶	𿌞
𢬴	𿍊
𢬸	𿏢
𢭆	𿏈
𢭤	𿌢
𢮔	𿐣
𢮮	𾨒
𢯲	𿌒
𢰂	𿍨
𢰕	𽔈
𢱀	𿎍
𢱧	𿏜
𢱴	𿌱
𢲖	𿌪
𢲘	𿏑
𢳖	𿏂
𢴀	𿏃
𢴧	𿎖
𢴨	𿎈
𢴷	𿌲
𢴹	𿐌
𢵄	𿍘
𢵏	𿍟
𢵿	𿐅
𢶈	𿏌
𢶵	𿏱
𢷎	𿌜
𢸃	𿏁
𢸅	𽟞
𢹎	𿎄
𢹏	𿎚
𢹬	𿎩
𢹰	𿎀
𢺌	𿍵
𢺵	𾞋
𢻃	𾒓
𢻫	𽤙
𢻰	𽥗
𢻲	𽤷
𢻳	𿌬
𢼒	𽥉
𢼜	𽤴
𢼝	𽺶
𢼟	𽥍
𢼸	𾛴
𢽀	𽤳
𢽅	𽣱
𢽚	𽥌
𢽤	𽭳
𢽥	𾷸
𢽹	𽥑
𢾁	𽤻
𢾍	𽭥
𢾖	𽥃
𢾙	𿎝
𢾥	𽧉
𢾫	𽥂
𢾷	𾞥
𢿌	𽥼
𢿘	𽤝
𢿟	𽥕
𢿢	𽥀
𢿣	𽥟
𢿥	𿏶
𢿨	𽱗
𢿪	𽤯
𢿫	𽤕
𣀄	𽤽
𣀇	𽤲
𣀔	𽥞
𣀕	𽤿
𣀤	𿣖 𽥙
𣀦	𽤼
𣀧	𽩴
𣀵	𽤦
𣀷	𽤜
𣁟	𾧉
𣂀	𿪂
𣂆	𿩿
𣂞	𿩰
𣂠	𽔿
𣂺	𿩱
𣃀	𿩬
𣃔	𿩭
𣃘	𽄜
𣃙	𽀍
𣃚	𾢗
𣃟	𽀌
𣃦	𾭖
𣃨	𾍰
𣄠	𾍩
𣄧	𾍠
𣄪	𾍨
𣄴	𾤺
𣄸	𾤹
𣄻	𿂾
𣅆	𾎈
𣅊	𾌨
𣅌	𽷸
𣅍	𽦁
𣅛	𾌕
𣅣	𽸕
𣅳	𾷋
𣅹	𾌦
𣅼	𾋸
𣆞	𽓉
𣆩	𽷔
𣆪	𽽁
𣆻	𾌠
𣇺	𽰣
𣈧	𾌩
𣉘	𾌜
𣉩	𿭸
𣊓	𾌺
𣊽	𾩤
𣋌	𾌏
𣋓	𾌐
𣋤	𾌄
𣋴	𾌲
𣌩	𽽉
𣍃	𿯣
𣍄	𽾆
𣍈	𽸠
𣍔	𾬒
𣍘	𽷚
𣍸	𾎂
𣎳	𾒈
𣎴	𾅓
𣎵	𾆟
𣎺	𾎱
𣏔	𾇣
𣏕	𾅈
𣏗	𽿱
𣏙	𾃢
𣏟	𾒋
𣏽	𾁘
𣐇	𽳍
𣐊	𽿦
𣐺	𾎰
𣑭	𾂽
𣒁	𾃺
𣒃	𾃜
𣒨	𾁎
𣒪	𾁰
𣒭	𾂇
𣒯	𾃀
𣓀	𽾺
𣓁	𾁙
𣓌	𽿉
𣓡	𿚻
𣔕	𽾧
𣔳	𾁿
𣔵	𾁶
𣔺	𾂵
𣔾	𽿹
𣕋	𾂷
𣖀	𾀵
𣖁	𾃶
𣖇	𿖌
𣖼	𾀗
𣖽	𽾼
𣗷	𾄌
𣘅	𾄃
𣘒	𾂊
𣘕	𽿎
𣘫	𽿐
𣘰	𾅥
𣙃	𾀋
𣙿	𽿕
𣚌	𾂧
𣚍	𽿢
𣚎	𾁓
𣚏	𾃏
𣚑	𾅙
𣚗	𾄁
𣛑	𾀶
𣛹	𽿒
𣛺	𾀭
𣝋	𾁃
𣝼	𾂤
𣞈	𾇈
𣞕	𾁹
𣞞	𾁼
𣞤	𾆇
𣞲	𾃭
𣟄	𾂿
𣟌	𾀅
𣟨	𽿯
𣟳	𾀮
𣠐	𾅵
𣠔	𾇄
𣠙	𾁡
𣠞	𾁛
𣠮	𿖐
𣡌	𾅑
𣡘	𾄣
𣡣	𾂦
𣡦	𾇆
𣡷	𾎷
𣡺	𽿙
𣢑	𾤃
𣢜	𾤣
𣢰	𾣾
𣣌	𽮪
𣣬	𾇱
𣣲	𾣮
𣣳	𾤄
𣣸	𾤏
𣤀	𾣺
𣤢	𾤠
𣤭	𾤔
𣤶	𾣼
𣤹	𾤓
𣥁	𾤇
𣥂	𽒸
𣥄	𽓇
𣥍	𽕀
𣥏	𾍱
𣥠	𽒺
𣥦	𽗨
𣥹	𽒲
𣦃	𽲁
𣦢	𽒳
𣦵	𽭼
𣦸	𽮦
𣦻	𽭴
𣧮	𽮤
𣨏	𽮃
𣨐	𽮊
𣨙	𽭾
𣨛	𽮄
𣩉	𽮍
𣩲	𽮑
𣪌	𽣟
𣪍	𽣤
𣪏	𽭲
𣪐	𽣠
𣪩	𽣯
𣪯	𽣧
𣪷	𿣒
𣫖	𽣩
𣫦	𿘇
𣬈	𾸧
𣬎	𾱗
𣬓	𿌟
𣬕	𾱖
𣯍	𾡉
𣯩	𾡌
𣯷	𽍯
𣱒	𿕞
𣱓	𿕠
𣱤	𽸻
𣲋	𿢫
𣲎	𾤭
𣲏	𽤶
𣲝	𿆛
𣲡	𿁫
𣲺	𿂐
𣳋	𿂥
𣳦	𾾯
𣳫	𿀕
𣴕	𿀤
𣴠	𿀌
𣴫	𿀥
𣴬	𿂯
𣴮	𾽪
𣴱	𾿇
𣵩	𾶪
𣶃	𿀀
𣶄	𿀽
𣶒	𿁋
𣶕	𾾔
𣶙	𾤳
𣶚	𾤲
𣶢	𿀔
𣷤	𿁨
𣷧	𾽣
𣷻	𾿁
𣸁	𿂗
𣸈	𿃾
𣸑	𾅀
𣹆	𿅧
𣹌	𿃧
𣹍	𿄜
𣹡	𿢬
𣹢	𿃈
𣹤	𿃉
𣹳	𿅫
𣻐	𾿜
𣻣	𿅭
𣼜	𾽳
𣼝	𿄝
𣽊	𿆗
𣽔	𿂭
𣽢	𾾮
𣽨	𿀢
𣽵	𿂪
𣾄	𾿫
𣾥	𾽫
𣾨	𿂇
𣾩	𿃡
𣾪	𿂒
𣾮	𿄇
𣿊	𽤞
𣿑	𿅡
𣿒	𿃮
𣿙	𿃌
𣿚	𾾚
𣿛	𿀍
𣿜	𿅀
𣿲	𿁇
𣿳	𿂻
𤀋	𿀉
𤀎	𿁘
𤀤	𿄡
𤁉	𾽺
𤁌	𿂊
𤁺	𾾓
𤂥	𿁔
𤂳	𿄢
𤂸	𿄰
𤂽	𾾽
𤃁	𿃢
𤃘	𿁜
𤃙	𾾹
𤃚	𿀁
𤃬	𿄳
𤃭	𿄌 𿄍
𤃯	𿃝
𤃴	𿀓
𤃷	𾿻
𤄉	𿀒
𤄒	𿃻
𤄗	𿂷
𤄚	𿀪
𤄨	𿀻
𤄪	𿃭
𤄫	𿀵
𤅅	𾾥
𤅊	𿅈
𤅌	𿃒
𤅍	𿅌
𤅤	𿅣
𤅦	𾾟
𤅨	𿀠
𤅭	𿅓
𤅻	𾾻
𤅼	𿂍
𤆆	𾴀
𤆍	𾶢
𤆎	𾴮
𤇇	𾳺
𤇯	𾴏
𤈑	𾴷
𤈥	𾴶
𤈦	𾳞
𤈫	𾴙
𤈮	𾴬
𤉑	𾵚
𤉡	𾮞
𤉧	𾳾
𤉷	𾳣
𤉻	𾴈
𤊙	𾴫
𤊽	𾳢
𤊾	𽪉
𤋳	𿇳
𤌇	𾵞
𤌍	𾴕
𤌜	𾵨
𤌼	𾵃
𤍛	𽢓
𤍧	𽺉
𤎟	𾴳
𤎫	𾵊
𤎭	𾵩
𤎮	𾵌
𤎯	𾴐
𤎵	𾴋
𤏀	𾳽
𤏝	𾵬
𤏞	𿅵
𤏯	𾴰
𤏴	𾴊
𤏷	𽟷
𤏻	𾵭
𤐗	𾴧
𤐧	𾴑
𤐫	𾴨
𤐬	𾶞 𾶟
𤑆	𾳯
𤑴	𾴹
𤑽	𽞿
𤒓	𾳫
𤒧	𾶡
𤒮	𿭬
𤒺	𾴓
𤒾	𾳶
𤓅	𾶎
𤓗	𾴩
𤓞	𾴒
𤓠	𾴸
𤓪	𾴪
𤓯	𽡴
𤓴	𽭭
𤓹	𽷶
𤓽	𽡱
𤔂	𽭬
𤔌	𽭯
𤔔	𽭩
𤔪	𽜬
𤔲	𿮪
𤔿	𿑖
𤕝	𽥢
𤕟	𽙉
𤕣	𿠷
𤕤	𽥺
𤕦	𽑊
𤕧	𽑋
𤕨	𽥸
𤕩	𽟟
𤕯	𿄒
𤕺	𾕉
𤖁	𽪕
𤖄	𽄪
𤖅	𿄑
𤖕	𿰦
𤖙	𿰨
𤖣	𽽖
𤖧	𽽗
𤗚	𾏁
𤗣	𾏃
𤘌	𽗢
𤘍	𽗡
𤘐	𽗣
𤘡	𽍧
𤘴	𽥜
𤘸	𽍓
𤙀	𽍎
𤙑	𾯞
𤙛	𽍋
𤚌	𽍨
𤛒	𽍢
𤛟	𽍟
𤛿	𽍠
𤜂	𽍤
𤜃	𽍐
𤜏	𽍊
𤜛	𾲈
𤜵	𾲤
𤝵	𾲨
𤞛	𾲂
𤞞	𾲘
𤞸	𾲑
𤟌	𾱸
𤟍	𾲓
𤟟	𾱮
𤟤	𾲻
𤟫	𾱢
𤟶	𽷐
𤠥	𾲧
𤡘	𾱳
𤡯	𾱿
𤢙	𾲝
𤢯	𾲎
𤣐	𾲚
𤣔	𾲙
𤣜	𾱦
𤣪	𽁮
𤤏	𽂡
𤤘	𾞛
𤤻	𽄎
𤥗	𽃸
𤥚	𽃵
𤥜	𽃢
𤦃	𽁺
𤦡	𿖄
𤦥	𽃐
𤦼	𽃗
𤧪	𽄁
𤨙	𽃊
𤨝	𿖆
𤩅	𽂉
𤩈	𽂱
𤩣	𽃞
𤩭	𽃕
𤩰	𽂶
𤩹	𽂏
𤪃	𽁯
𤪌	𽂭
𤪍	𽃖
𤪎	𽃺
𤪢	𽁴
𤪩	𽂳
𤪴	𽂵
𤪹	𽂑
𤪿	𾚓
𤫀	𽂋
𤫉	𽃘
𤫊	𽃼
𤫕	𽁳
𤫰	𾒠
𤬐	𾒡
𤬖	𾒢
𤬡	𾒦
𤬯	𿗘
𤭀	𽤉
𤭢	𿗙
𤭰	𿗓
𤮅	𿗕
𤮔	𿗂
𤮪	𽤊
𤮺	𽷋
𤯁	𽐪
𤯌	𽷍
𤯍	𽷎
𤯓	𾆦
𤰆	𽥰
𤰈	𽥳
𤰝	𿅲
𤰫	𾈴
𤰰	𾩐
𤱑	𿤝
𤲃	𽭉
𤲄	𾩀
𤲑	𿭴
𤲬	𿤔
𤲮	𿤕
𤲷	𽽔
𤲸	𿤯 𿤰
𤲿	𽣇
𤳊	𿖼
𤳩	𿤬
𤳶	𿤛
𤴅	𿖾
𤴐	𿆳
𤴒	𽬶
𤴘	𽒷
𤴙	𽙈
𤴡	𽭜
𤴨	𾕩
𤴿	𾖐
𤵓	𾖑
𤵸	𾖧
𤶨	𾖕
𤶪	𾕡
𤷇	𾕝
𤸃	𾖘
𤸙	𾖌
𤸪	𿎑
𤸫	𾕕
𤸬	𾖳
𤸶	𾽀
𤹝	𾖇
𤺄	𾖊
𤺉	𾕤
𤺊	𾕣
𤺝	𾖀
𤻮	𾸳
𤻲	𾖬
𤻸	𾖲
𤻹	𾕿
𤼒	𾖏
𤼝	𾖒
𤼤	𾕭
𤼩	𿮯
𤼼	𽒼
𤾊	𽨒
𤾕	𾸠
𤾼	𾆳
𥀍	𾳛
𥁋	𽹺
𥁑	𽹘
𥁓	𽹍
𥁕	𽹠
𥁼	𽊨
𥂈	𽺿
𥂱	𾷨
𥃇	𾃳
𥃈	𽹏
𥃎	𿘃
𥃧	𽧩
𥃩	𾞑
𥄉	𾦲
𥄎	𽥻
𥄕	𽪇
𥄗	𽧵
𥄙	𾢲
𥄱	𽧻
𥅜	𽧌
𥅝	𽦡
𥅱	𽨆
𥆗	𽥾
𥆞	𽨃
𥆵	𽧿
𥇖	𽦊
𥇛	𽨄
𥇡	𾷥
𥈆	𽦥
𥈟	𽧲
𥈼	𽦵
𥈾	𽧐
𥉁	𾷻
𥉈	𽦸
𥉉	𽦹
𥉏	𽧘
𥉻	𽦯
𥊄	𽪈
𥊽	𽾝
𥋚	𽧟
𥋰	𽧷
𥋻	𽧇
𥌈	𽧈
𥌊	𽦶
𥌌	𽦘
𥌗	𽦉
𥌡	𽦃
𥌭	𽦇
𥌲	𽦺
𥌵	𿤌
𥍌	𽦮
𥍗	𽧙
𥎆	𿪇
𥎇	𿪆
𥎏	𿪈
𥎦	𽼢
𥎲	𾞄
𥏚	𽣀
𥏫	𽼣
𥏳	𽽙
𥏴	𾕊
𥏻	𽼤
𥏼	𽨓 𽨕
𥒔	𾬵
𥒽	𾬗
𥓀	𾬟
𥓊	𾬳
𥓕	𾬯
𥔐	𾬢
𥔳	𾬩
𥖌	𾭍
𥖳	𾬧
𥗁	𾬿
𥘅	𽀓
𥙫	𾅢
𥙭	𽁗
𥙮	𾲛
𥙱	𽁍
𥙸	𽁆
𥚞	𽀥
𥚨	𽀱
